['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 16 Train Step 5600/1000000.0, Examples/Sec = 4212.6024920749505, Accuracy = 0.6869791746139526, Loss = 1.062958002090454
Epoch 16 Train Step 5700/1000000.0, Examples/Sec = 4364.44932932282, Accuracy = 0.7010416984558105, Loss = 0.9854221343994141
Epoch 16 Train Step 5800/1000000.0, Examples/Sec = 6592.226326129666, Accuracy = 0.6838542222976685, Loss = 1.079388976097107
Epoch 16 Train Step 5900/1000000.0, Examples/Sec = 4305.714359040164, Accuracy = 0.6718750596046448, Loss = 1.062646746635437
Epoch 16 Train Step 6000/1000000.0, Examples/Sec = 4116.035021543463, Accuracy = 0.6843750476837158, Loss = 1.0627464056015015
Epoch 16 Train Step 6100/1000000.0, Examples/Sec = 4259.460433823646, Accuracy = 0.6776041984558105, Loss = 1.0715738534927368
Epoch 16 Train Step 6200/1000000.0, Examples/Sec = 3972.172657186404, Accuracy = 0.6734375357627869, Loss = 1.0849995613098145
Epoch 16 Train Step 6300/1000000.0, Examples/Sec = 4381.904276852759, Accuracy = 0.6723958849906921, Loss = 1.1027156114578247
Epoch 16 Train Step 6400/1000000.0, Examples/Sec = 3760.1795234559945, Accuracy = 0.6822916865348816, Loss = 1.0491794347763062
Epoch 16 Train Step 6500/1000000.0, Examples/Sec = 4464.251721270581, Accuracy = 0.6786458492279053, Loss = 1.1244008541107178
Epoch 16 Train Step 6600/1000000.0, Examples/Sec = 4309.585409709735, Accuracy = 0.6848958730697632, Loss = 1.0080747604370117
Epoch 16 Train Step 6700/1000000.0, Examples/Sec = 4139.9669339913635, Accuracy = 0.6822916865348816, Loss = 1.0696183443069458
Epoch 16 Train Step 6800/1000000.0, Examples/Sec = 4283.521725948266, Accuracy = 0.6848958730697632, Loss = 1.051414966583252
Epoch 16 Train Step 6900/1000000.0, Examples/Sec = 4010.809466889792, Accuracy = 0.6786458492279053, Loss = 1.0288264751434326
Epoch 16 Train Step 7000/1000000.0, Examples/Sec = 3940.799741621034, Accuracy = 0.6895833611488342, Loss = 1.056787133216858
Epoch 16 Train Step 7100/1000000.0, Examples/Sec = 4300.334112972991, Accuracy = 0.6781250238418579, Loss = 1.0590531826019287
Epoch 16 Train Step 7200/1000000.0, Examples/Sec = 4036.2592247316034, Accuracy = 0.6578125357627869, Loss = 1.096400499343872
Epoch 16 Train Step 7300/1000000.0, Examples/Sec = 3743.974113643337, Accuracy = 0.6718750596046448, Loss = 1.0686217546463013
Epoch 16 Train Step 7400/1000000.0, Examples/Sec = 4276.560977552614, Accuracy = 0.6791666746139526, Loss = 1.0912648439407349
Epoch 16 Train Step 7500/1000000.0, Examples/Sec = 4042.093901520855, Accuracy = 0.6651042103767395, Loss = 1.076127529144287
Epoch 16 Train Step 7600/1000000.0, Examples/Sec = 3689.3780288349208, Accuracy = 0.6937500238418579, Loss = 1.0573242902755737
Epoch 16 Train Step 7700/1000000.0, Examples/Sec = 3921.227281359101, Accuracy = 0.6760417222976685, Loss = 1.070391058921814
Epoch 16 Train Step 7800/1000000.0, Examples/Sec = 4238.343033078077, Accuracy = 0.6791666746139526, Loss = 1.0811083316802979
Epoch 16 Train Step 7900/1000000.0, Examples/Sec = 4007.217053800681, Accuracy = 0.6901041865348816, Loss = 1.045693039894104
Epoch 16 Train Step 8000/1000000.0, Examples/Sec = 4220.2851303336165, Accuracy = 0.6614583730697632, Loss = 1.115420937538147
Epoch 16 Train Step 8100/1000000.0, Examples/Sec = 3829.0486555880466, Accuracy = 0.6770833730697632, Loss = 1.0973925590515137
Epoch 16 Train Step 8200/1000000.0, Examples/Sec = 4329.324817753693, Accuracy = 0.6927083730697632, Loss = 1.042372465133667
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 17 Train Step 0/1000000.0, Examples/Sec = 4163.1454582112, Accuracy = 0.7109375596046448, Loss = 0.9309178590774536
ll upon the wall. in the morning
Epoch 17 Train Step 100/1000000.0, Examples/Sec = 4249.817237667025, Accuracy = 0.6895833611488342, Loss = 1.05266273021698
Epoch 17 Train Step 200/1000000.0, Examples/Sec = 4272.136995893943, Accuracy = 0.6833333969116211, Loss = 1.0779057741165161
Epoch 17 Train Step 300/1000000.0, Examples/Sec = 4445.620482925375, Accuracy = 0.6765625476837158, Loss = 1.10226571559906
Epoch 17 Train Step 400/1000000.0, Examples/Sec = 4863.842290269977, Accuracy = 0.6687500476837158, Loss = 1.0966826677322388
Epoch 17 Train Step 500/1000000.0, Examples/Sec = 3847.7646923914913, Accuracy = 0.6744791865348816, Loss = 1.0572446584701538
Epoch 17 Train Step 600/1000000.0, Examples/Sec = 4350.514667271726, Accuracy = 0.6817708611488342, Loss = 1.023219347000122
Epoch 17 Train Step 700/1000000.0, Examples/Sec = 4272.27298192004, Accuracy = 0.6968750357627869, Loss = 1.0494977235794067
Epoch 17 Train Step 800/1000000.0, Examples/Sec = 3729.2025228529355, Accuracy = 0.6770833730697632, Loss = 1.0834338665008545
Epoch 17 Train Step 900/1000000.0, Examples/Sec = 4431.748790675406, Accuracy = 0.6755208969116211, Loss = 1.0877609252929688
Epoch 17 Train Step 1000/1000000.0, Examples/Sec = 4316.931845228522, Accuracy = 0.6781250238418579, Loss = 1.054092526435852
Epoch 17 Train Step 1100/1000000.0, Examples/Sec = 4256.218681127019, Accuracy = 0.6718750596046448, Loss = 1.0984419584274292
Epoch 17 Train Step 1200/1000000.0, Examples/Sec = 4406.938796952982, Accuracy = 0.6734375357627869, Loss = 1.066733717918396
Epoch 17 Train Step 1300/1000000.0, Examples/Sec = 4317.695645879912, Accuracy = 0.6927083730697632, Loss = 1.0476516485214233
Epoch 17 Train Step 1400/1000000.0, Examples/Sec = 4373.907580003911, Accuracy = 0.6703125238418579, Loss = 1.076670527458191
Epoch 17 Train Step 1500/1000000.0, Examples/Sec = 4078.0787554691296, Accuracy = 0.6916667222976685, Loss = 1.0140646696090698
Epoch 17 Train Step 1600/1000000.0, Examples/Sec = 3843.6325835135094, Accuracy = 0.6843750476837158, Loss = 1.0472337007522583
Epoch 17 Train Step 1700/1000000.0, Examples/Sec = 4656.942090836543, Accuracy = 0.7036458849906921, Loss = 1.031982660293579
Epoch 17 Train Step 1800/1000000.0, Examples/Sec = 3875.5407715407714, Accuracy = 0.6838542222976685, Loss = 1.071447491645813
Epoch 17 Train Step 1900/1000000.0, Examples/Sec = 4285.7101620499725, Accuracy = 0.6880208849906921, Loss = 1.0612698793411255
Epoch 17 Train Step 2000/1000000.0, Examples/Sec = 4251.365293549357, Accuracy = 0.6677083969116211, Loss = 1.0698801279067993
Epoch 17 Train Step 2100/1000000.0, Examples/Sec = 3841.7622829991556, Accuracy = 0.6875000596046448, Loss = 1.0442140102386475
Epoch 17 Train Step 2200/1000000.0, Examples/Sec = 4111.181057983888, Accuracy = 0.6781250238418579, Loss = 1.0520005226135254
Epoch 17 Train Step 2300/1000000.0, Examples/Sec = 4321.727432260557, Accuracy = 0.6911458969116211, Loss = 1.038612961769104
Epoch 17 Train Step 2400/1000000.0, Examples/Sec = 4351.784190389728, Accuracy = 0.6822916865348816, Loss = 1.0937423706054688
Epoch 17 Train Step 2500/1000000.0, Examples/Sec = 4210.422021802212, Accuracy = 0.6833333969116211, Loss = 1.0534602403640747
Epoch 17 Train Step 2600/1000000.0, Examples/Sec = 4358.921390643522, Accuracy = 0.6776041984558105, Loss = 1.095356822013855
Epoch 17 Train Step 2700/1000000.0, Examples/Sec = 3780.8343216101634, Accuracy = 0.682812511920929, Loss = 1.0706772804260254
Epoch 17 Train Step 2800/1000000.0, Examples/Sec = 3722.2732264684673, Accuracy = 0.6744791865348816, Loss = 1.0639116764068604
Epoch 17 Train Step 2900/1000000.0, Examples/Sec = 4000.886159716219, Accuracy = 0.6802083849906921, Loss = 1.063354253768921
Epoch 17 Train Step 3000/1000000.0, Examples/Sec = 3821.3084686890543, Accuracy = 0.6567708849906921, Loss = 1.0648767948150635
Epoch 17 Train Step 3100/1000000.0, Examples/Sec = 4311.246563021971, Accuracy = 0.6802083849906921, Loss = 1.0798143148422241
Epoch 17 Train Step 3200/1000000.0, Examples/Sec = 4397.121216092255, Accuracy = 0.6833333969116211, Loss = 1.0391091108322144
Epoch 17 Train Step 3300/1000000.0, Examples/Sec = 4606.119908027043, Accuracy = 0.6927083730697632, Loss = 1.0391782522201538
Epoch 17 Train Step 3400/1000000.0, Examples/Sec = 4277.3787147250505, Accuracy = 0.6848958730697632, Loss = 1.0225870609283447
Epoch 17 Train Step 3500/1000000.0, Examples/Sec = 4346.499392801049, Accuracy = 0.682812511920929, Loss = 1.067520022392273
Epoch 17 Train Step 3600/1000000.0, Examples/Sec = 4461.877198231442, Accuracy = 0.6843750476837158, Loss = 1.0601140260696411
Epoch 17 Train Step 3700/1000000.0, Examples/Sec = 4327.9985811715005, Accuracy = 0.6880208849906921, Loss = 1.0348299741744995
Epoch 17 Train Step 3800/1000000.0, Examples/Sec = 4345.162614522969, Accuracy = 0.682812511920929, Loss = 1.0746556520462036
Epoch 17 Train Step 3900/1000000.0, Examples/Sec = 4429.701084176307, Accuracy = 0.6916667222976685, Loss = 1.028833031654358
Epoch 17 Train Step 4000/1000000.0, Examples/Sec = 4230.927970242411, Accuracy = 0.690625011920929, Loss = 1.0419847965240479
Epoch 17 Train Step 4100/1000000.0, Examples/Sec = 4370.9163382942, Accuracy = 0.6854166984558105, Loss = 1.0712074041366577
Epoch 17 Train Step 4200/1000000.0, Examples/Sec = 4393.882376049629, Accuracy = 0.6718750596046448, Loss = 1.0752571821212769
Epoch 17 Train Step 4300/1000000.0, Examples/Sec = 4363.810774782976, Accuracy = 0.6666666865348816, Loss = 1.055070400238037
Epoch 17 Train Step 4400/1000000.0, Examples/Sec = 4575.500374991478, Accuracy = 0.6942708492279053, Loss = 1.0541316270828247
Epoch 17 Train Step 4500/1000000.0, Examples/Sec = 4451.592112900284, Accuracy = 0.7109375596046448, Loss = 1.0223935842514038
Epoch 17 Train Step 4600/1000000.0, Examples/Sec = 3696.9488500206585, Accuracy = 0.6786458492279053, Loss = 1.0310311317443848
Epoch 17 Train Step 4700/1000000.0, Examples/Sec = 4384.838955226319, Accuracy = 0.6765625476837158, Loss = 1.0815603733062744
Epoch 17 Train Step 4800/1000000.0, Examples/Sec = 5383.567767037022, Accuracy = 0.6723958849906921, Loss = 1.0574777126312256
Epoch 17 Train Step 4900/1000000.0, Examples/Sec = 3742.6691019617137, Accuracy = 0.6963542103767395, Loss = 1.0460264682769775
Epoch 17 Train Step 5000/1000000.0, Examples/Sec = 3835.0113720784043, Accuracy = 0.6817708611488342, Loss = 1.0348496437072754
Epoch 17 Train Step 5100/1000000.0, Examples/Sec = 4274.518001879011, Accuracy = 0.6781250238418579, Loss = 1.0701829195022583
Epoch 17 Train Step 5200/1000000.0, Examples/Sec = 4203.630805850481, Accuracy = 0.6630208492279053, Loss = 1.1021865606307983
Epoch 17 Train Step 5300/1000000.0, Examples/Sec = 3985.6786340014846, Accuracy = 0.6770833730697632, Loss = 1.103104829788208
Epoch 17 Train Step 5400/1000000.0, Examples/Sec = 4522.16064690027, Accuracy = 0.6682292222976685, Loss = 1.071699619293213
Epoch 17 Train Step 5500/1000000.0, Examples/Sec = 4242.831383953973, Accuracy = 0.6791666746139526, Loss = 1.058405876159668
Epoch 17 Train Step 5600/1000000.0, Examples/Sec = 4574.252879830959, Accuracy = 0.6880208849906921, Loss = 1.0590723752975464
Epoch 17 Train Step 5700/1000000.0, Examples/Sec = 4410.34183849503, Accuracy = 0.7010416984558105, Loss = 0.9835197925567627
Epoch 17 Train Step 5800/1000000.0, Examples/Sec = 3733.7152235899575, Accuracy = 0.682812511920929, Loss = 1.0773085355758667
Epoch 17 Train Step 5900/1000000.0, Examples/Sec = 4247.799727822262, Accuracy = 0.675000011920929, Loss = 1.0591814517974854
Epoch 17 Train Step 6000/1000000.0, Examples/Sec = 4437.609826255145, Accuracy = 0.6875000596046448, Loss = 1.0590484142303467
Epoch 17 Train Step 6100/1000000.0, Examples/Sec = 4310.138985228003, Accuracy = 0.6802083849906921, Loss = 1.0687726736068726
Epoch 17 Train Step 6200/1000000.0, Examples/Sec = 3720.261326311413, Accuracy = 0.6744791865348816, Loss = 1.0819356441497803
Epoch 17 Train Step 6300/1000000.0, Examples/Sec = 4576.202390085068, Accuracy = 0.6739583611488342, Loss = 1.0987203121185303
Epoch 17 Train Step 6400/1000000.0, Examples/Sec = 3945.317479680771, Accuracy = 0.6859375238418579, Loss = 1.0475090742111206
Epoch 17 Train Step 6500/1000000.0, Examples/Sec = 4600.515107371163, Accuracy = 0.6770833730697632, Loss = 1.1227805614471436
Epoch 17 Train Step 6600/1000000.0, Examples/Sec = 4134.546877165961, Accuracy = 0.6869791746139526, Loss = 1.0039095878601074
Epoch 17 Train Step 6700/1000000.0, Examples/Sec = 4024.821290951346, Accuracy = 0.6822916865348816, Loss = 1.0652815103530884
Epoch 17 Train Step 6800/1000000.0, Examples/Sec = 3974.4074858234258, Accuracy = 0.6843750476837158, Loss = 1.0469578504562378
Epoch 17 Train Step 6900/1000000.0, Examples/Sec = 4375.547376485354, Accuracy = 0.6838542222976685, Loss = 1.0252975225448608
Epoch 17 Train Step 7000/1000000.0, Examples/Sec = 4325.000096671285, Accuracy = 0.6838542222976685, Loss = 1.0533121824264526
Epoch 17 Train Step 7100/1000000.0, Examples/Sec = 3757.0218757435373, Accuracy = 0.6812500357627869, Loss = 1.0564789772033691
Epoch 17 Train Step 7200/1000000.0, Examples/Sec = 4284.478891673184, Accuracy = 0.6583333611488342, Loss = 1.090137004852295
Epoch 17 Train Step 7300/1000000.0, Examples/Sec = 3764.0812732244267, Accuracy = 0.6729167103767395, Loss = 1.0648986101150513
Epoch 17 Train Step 7400/1000000.0, Examples/Sec = 4434.311087617286, Accuracy = 0.6786458492279053, Loss = 1.0875723361968994
Epoch 17 Train Step 7500/1000000.0, Examples/Sec = 4450.116145289368, Accuracy = 0.6682292222976685, Loss = 1.0720795392990112
Epoch 17 Train Step 7600/1000000.0, Examples/Sec = 4595.238564776773, Accuracy = 0.6937500238418579, Loss = 1.0548080205917358
Epoch 17 Train Step 7700/1000000.0, Examples/Sec = 4292.563460462141, Accuracy = 0.6765625476837158, Loss = 1.0673915147781372
Epoch 17 Train Step 7800/1000000.0, Examples/Sec = 4411.791535869833, Accuracy = 0.6796875596046448, Loss = 1.0779987573623657
Epoch 17 Train Step 7900/1000000.0, Examples/Sec = 4334.287956339916, Accuracy = 0.6921875476837158, Loss = 1.045029878616333
Epoch 17 Train Step 8000/1000000.0, Examples/Sec = 4316.65416653266, Accuracy = 0.6598958969116211, Loss = 1.1121459007263184
Epoch 17 Train Step 8100/1000000.0, Examples/Sec = 4217.3677297721915, Accuracy = 0.6796875596046448, Loss = 1.0934759378433228
Epoch 17 Train Step 8200/1000000.0, Examples/Sec = 4319.50206774479, Accuracy = 0.6968750357627869, Loss = 1.0401508808135986
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 18 Train Step 0/1000000.0, Examples/Sec = 4101.946119405266, Accuracy = 0.7119792103767395, Loss = 0.9283439517021179
cging and said: âi will give y
Epoch 18 Train Step 100/1000000.0, Examples/Sec = 4400.58124590164, Accuracy = 0.6901041865348816, Loss = 1.0500929355621338
Epoch 18 Train Step 200/1000000.0, Examples/Sec = 4360.620802807063, Accuracy = 0.6843750476837158, Loss = 1.0747665166854858
Epoch 18 Train Step 300/1000000.0, Examples/Sec = 4479.224682541007, Accuracy = 0.6755208969116211, Loss = 1.0990409851074219
Epoch 18 Train Step 400/1000000.0, Examples/Sec = 4237.5401518619665, Accuracy = 0.6708333492279053, Loss = 1.0936741828918457
Epoch 18 Train Step 500/1000000.0, Examples/Sec = 4503.043950882373, Accuracy = 0.6718750596046448, Loss = 1.0543619394302368
Epoch 18 Train Step 600/1000000.0, Examples/Sec = 4056.9385947677847, Accuracy = 0.6843750476837158, Loss = 1.0213658809661865
Epoch 18 Train Step 700/1000000.0, Examples/Sec = 4204.750176219044, Accuracy = 0.6979166865348816, Loss = 1.0485541820526123
Epoch 18 Train Step 800/1000000.0, Examples/Sec = 4010.7495405579048, Accuracy = 0.6791666746139526, Loss = 1.0802576541900635
Epoch 18 Train Step 900/1000000.0, Examples/Sec = 4453.0690599027885, Accuracy = 0.6791666746139526, Loss = 1.0836608409881592
Epoch 18 Train Step 1000/1000000.0, Examples/Sec = 4295.585860363893, Accuracy = 0.6812500357627869, Loss = 1.0519146919250488
Epoch 18 Train Step 1100/1000000.0, Examples/Sec = 4077.4593067411975, Accuracy = 0.6739583611488342, Loss = 1.0949618816375732
Epoch 18 Train Step 1200/1000000.0, Examples/Sec = 4130.030401870885, Accuracy = 0.6729167103767395, Loss = 1.0628489255905151
Epoch 18 Train Step 1300/1000000.0, Examples/Sec = 4279.3562045657445, Accuracy = 0.6937500238418579, Loss = 1.0445938110351562
Epoch 18 Train Step 1400/1000000.0, Examples/Sec = 4421.966164236884, Accuracy = 0.6734375357627869, Loss = 1.0756462812423706
Epoch 18 Train Step 1500/1000000.0, Examples/Sec = 4381.475141187608, Accuracy = 0.6911458969116211, Loss = 1.0105799436569214
Epoch 18 Train Step 1600/1000000.0, Examples/Sec = 3782.645754949623, Accuracy = 0.6848958730697632, Loss = 1.0433075428009033
Epoch 18 Train Step 1700/1000000.0, Examples/Sec = 4429.9203907848705, Accuracy = 0.7020833492279053, Loss = 1.0294562578201294
Epoch 18 Train Step 1800/1000000.0, Examples/Sec = 4383.120617866532, Accuracy = 0.6838542222976685, Loss = 1.06887686252594
Epoch 18 Train Step 1900/1000000.0, Examples/Sec = 4169.41778758038, Accuracy = 0.6901041865348816, Loss = 1.056317687034607
Epoch 18 Train Step 2000/1000000.0, Examples/Sec = 3739.332413946815, Accuracy = 0.6697916984558105, Loss = 1.0660439729690552
Epoch 18 Train Step 2100/1000000.0, Examples/Sec = 3810.3515450893556, Accuracy = 0.690625011920929, Loss = 1.0419061183929443
Epoch 18 Train Step 2200/1000000.0, Examples/Sec = 4058.901580101308, Accuracy = 0.6802083849906921, Loss = 1.049178957939148
Epoch 18 Train Step 2300/1000000.0, Examples/Sec = 4245.045560211908, Accuracy = 0.6942708492279053, Loss = 1.0363017320632935
Epoch 18 Train Step 2400/1000000.0, Examples/Sec = 4177.593625498008, Accuracy = 0.6812500357627869, Loss = 1.0911227464675903
Epoch 18 Train Step 2500/1000000.0, Examples/Sec = 4247.0604540780005, Accuracy = 0.6843750476837158, Loss = 1.0521695613861084
Epoch 18 Train Step 2600/1000000.0, Examples/Sec = 3846.1658905620907, Accuracy = 0.6802083849906921, Loss = 1.0918084383010864
Epoch 18 Train Step 2700/1000000.0, Examples/Sec = 5018.892324950921, Accuracy = 0.6869791746139526, Loss = 1.0672709941864014
Epoch 18 Train Step 2800/1000000.0, Examples/Sec = 4042.580886117888, Accuracy = 0.6744791865348816, Loss = 1.0608230829238892
Epoch 18 Train Step 2900/1000000.0, Examples/Sec = 4284.3421275237415, Accuracy = 0.6802083849906921, Loss = 1.060367226600647
Epoch 18 Train Step 3000/1000000.0, Examples/Sec = 4285.641739574686, Accuracy = 0.6583333611488342, Loss = 1.0607587099075317
Epoch 18 Train Step 3100/1000000.0, Examples/Sec = 4291.122450284545, Accuracy = 0.6822916865348816, Loss = 1.0766921043395996
Epoch 18 Train Step 3200/1000000.0, Examples/Sec = 3733.0402180564056, Accuracy = 0.6854166984558105, Loss = 1.0359680652618408
Epoch 18 Train Step 3300/1000000.0, Examples/Sec = 4453.8079009805715, Accuracy = 0.6937500238418579, Loss = 1.035687804222107
Epoch 18 Train Step 3400/1000000.0, Examples/Sec = 4159.532904625397, Accuracy = 0.6890625357627869, Loss = 1.018517255783081
Epoch 18 Train Step 3500/1000000.0, Examples/Sec = 4323.746150376909, Accuracy = 0.6875000596046448, Loss = 1.0646517276763916
Epoch 18 Train Step 3600/1000000.0, Examples/Sec = 3867.723128349951, Accuracy = 0.6833333969116211, Loss = 1.0580536127090454
Epoch 18 Train Step 3700/1000000.0, Examples/Sec = 4296.823523762266, Accuracy = 0.690625011920929, Loss = 1.031144618988037
Epoch 18 Train Step 3800/1000000.0, Examples/Sec = 4310.346612714164, Accuracy = 0.682812511920929, Loss = 1.0711777210235596
Epoch 18 Train Step 3900/1000000.0, Examples/Sec = 4085.4646678334984, Accuracy = 0.6916667222976685, Loss = 1.0239447355270386
Epoch 18 Train Step 4000/1000000.0, Examples/Sec = 4221.612556223068, Accuracy = 0.690625011920929, Loss = 1.0376920700073242
Epoch 18 Train Step 4100/1000000.0, Examples/Sec = 4007.81534235122, Accuracy = 0.6880208849906921, Loss = 1.0680084228515625
Epoch 18 Train Step 4200/1000000.0, Examples/Sec = 4518.658990674343, Accuracy = 0.6729167103767395, Loss = 1.0734821557998657
Epoch 18 Train Step 4300/1000000.0, Examples/Sec = 4205.277145050366, Accuracy = 0.6718750596046448, Loss = 1.0534112453460693
Epoch 18 Train Step 4400/1000000.0, Examples/Sec = 4362.0379921675685, Accuracy = 0.6921875476837158, Loss = 1.0523959398269653
Epoch 18 Train Step 4500/1000000.0, Examples/Sec = 4379.402169834408, Accuracy = 0.7088541984558105, Loss = 1.0181292295455933
Epoch 18 Train Step 4600/1000000.0, Examples/Sec = 4022.1075217261014, Accuracy = 0.6812500357627869, Loss = 1.0278605222702026
Epoch 18 Train Step 4700/1000000.0, Examples/Sec = 3932.659263383047, Accuracy = 0.6760417222976685, Loss = 1.0792535543441772
Epoch 18 Train Step 4800/1000000.0, Examples/Sec = 6494.144332889803, Accuracy = 0.6744791865348816, Loss = 1.05243980884552
Epoch 18 Train Step 4900/1000000.0, Examples/Sec = 6403.517557251908, Accuracy = 0.698437511920929, Loss = 1.041306734085083
Epoch 18 Train Step 5000/1000000.0, Examples/Sec = 5124.0852883348925, Accuracy = 0.6843750476837158, Loss = 1.0318416357040405
Epoch 18 Train Step 5100/1000000.0, Examples/Sec = 4330.791604149525, Accuracy = 0.6812500357627869, Loss = 1.0671818256378174
Epoch 18 Train Step 5200/1000000.0, Examples/Sec = 4267.518616260214, Accuracy = 0.6682292222976685, Loss = 1.0985671281814575
Epoch 18 Train Step 5300/1000000.0, Examples/Sec = 4407.807159277504, Accuracy = 0.6791666746139526, Loss = 1.1007179021835327
Epoch 18 Train Step 5400/1000000.0, Examples/Sec = 4366.295092633257, Accuracy = 0.6718750596046448, Loss = 1.0687061548233032
Epoch 18 Train Step 5500/1000000.0, Examples/Sec = 4206.001942903701, Accuracy = 0.6791666746139526, Loss = 1.0556849241256714
Epoch 18 Train Step 5600/1000000.0, Examples/Sec = 4304.6096215522775, Accuracy = 0.6916667222976685, Loss = 1.0567678213119507
Epoch 18 Train Step 5700/1000000.0, Examples/Sec = 4635.1502426052875, Accuracy = 0.6989583969116211, Loss = 0.9815714955329895
Epoch 18 Train Step 5800/1000000.0, Examples/Sec = 4221.678949437761, Accuracy = 0.682812511920929, Loss = 1.0751792192459106
Epoch 18 Train Step 5900/1000000.0, Examples/Sec = 4356.869700707654, Accuracy = 0.6760417222976685, Loss = 1.0566271543502808
Epoch 18 Train Step 6000/1000000.0, Examples/Sec = 4556.085678400489, Accuracy = 0.690625011920929, Loss = 1.0558422803878784
Epoch 18 Train Step 6100/1000000.0, Examples/Sec = 3924.0360191790433, Accuracy = 0.6776041984558105, Loss = 1.0660240650177002
Epoch 18 Train Step 6200/1000000.0, Examples/Sec = 4315.682572347267, Accuracy = 0.6776041984558105, Loss = 1.0797417163848877
Epoch 18 Train Step 6300/1000000.0, Examples/Sec = 4000.886159716219, Accuracy = 0.6734375357627869, Loss = 1.0956305265426636
Epoch 18 Train Step 6400/1000000.0, Examples/Sec = 4516.9862017904015, Accuracy = 0.6843750476837158, Loss = 1.0463436841964722
Epoch 18 Train Step 6500/1000000.0, Examples/Sec = 4548.751224306508, Accuracy = 0.6791666746139526, Loss = 1.1216455698013306
Epoch 18 Train Step 6600/1000000.0, Examples/Sec = 4114.962381580158, Accuracy = 0.6869791746139526, Loss = 1.0004018545150757
Epoch 18 Train Step 6700/1000000.0, Examples/Sec = 4207.7160950529815, Accuracy = 0.6843750476837158, Loss = 1.0617709159851074
Epoch 18 Train Step 6800/1000000.0, Examples/Sec = 4256.151197082607, Accuracy = 0.6854166984558105, Loss = 1.0430439710617065
Epoch 18 Train Step 6900/1000000.0, Examples/Sec = 4379.402169834408, Accuracy = 0.6875000596046448, Loss = 1.0214465856552124
Epoch 18 Train Step 7000/1000000.0, Examples/Sec = 4391.438415102983, Accuracy = 0.6833333969116211, Loss = 1.0500309467315674
Epoch 18 Train Step 7100/1000000.0, Examples/Sec = 4280.038521636532, Accuracy = 0.6812500357627869, Loss = 1.0546196699142456
Epoch 18 Train Step 7200/1000000.0, Examples/Sec = 4472.806065150379, Accuracy = 0.6625000238418579, Loss = 1.0844327211380005
Epoch 18 Train Step 7300/1000000.0, Examples/Sec = 3782.8056706406246, Accuracy = 0.6755208969116211, Loss = 1.0615891218185425
Epoch 18 Train Step 7400/1000000.0, Examples/Sec = 4305.714359040164, Accuracy = 0.682812511920929, Loss = 1.0838755369186401
Epoch 18 Train Step 7500/1000000.0, Examples/Sec = 4571.370651044771, Accuracy = 0.6734375357627869, Loss = 1.0689784288406372
Epoch 18 Train Step 7600/1000000.0, Examples/Sec = 4031.3493024163877, Accuracy = 0.6958333849906921, Loss = 1.0533102750778198
Epoch 18 Train Step 7700/1000000.0, Examples/Sec = 4384.838955226319, Accuracy = 0.6765625476837158, Loss = 1.0651230812072754
Epoch 18 Train Step 7800/1000000.0, Examples/Sec = 4390.648303837221, Accuracy = 0.6822916865348816, Loss = 1.0746492147445679
Epoch 18 Train Step 7900/1000000.0, Examples/Sec = 3898.221867239802, Accuracy = 0.6921875476837158, Loss = 1.0434786081314087
Epoch 18 Train Step 8000/1000000.0, Examples/Sec = 4068.313418811191, Accuracy = 0.6598958969116211, Loss = 1.1087300777435303
Epoch 18 Train Step 8100/1000000.0, Examples/Sec = 4231.461521485545, Accuracy = 0.6807292103767395, Loss = 1.090386986732483
Epoch 18 Train Step 8200/1000000.0, Examples/Sec = 4317.695645879912, Accuracy = 0.6947916746139526, Loss = 1.0381109714508057
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 19 Train Step 0/1000000.0, Examples/Sec = 3735.481777320104, Accuracy = 0.7072917222976685, Loss = 0.9349997043609619
?â and the man said: âi will
Epoch 19 Train Step 100/1000000.0, Examples/Sec = 3941.9571493604712, Accuracy = 0.6901041865348816, Loss = 1.0425578355789185
Epoch 19 Train Step 200/1000000.0, Examples/Sec = 4088.326901110282, Accuracy = 0.6859375238418579, Loss = 1.0665864944458008
Epoch 19 Train Step 300/1000000.0, Examples/Sec = 4406.215422999901, Accuracy = 0.6786458492279053, Loss = 1.0976812839508057
Epoch 19 Train Step 400/1000000.0, Examples/Sec = 3941.899262827102, Accuracy = 0.6713541746139526, Loss = 1.0887678861618042
Epoch 19 Train Step 500/1000000.0, Examples/Sec = 4267.654308426073, Accuracy = 0.6723958849906921, Loss = 1.0526039600372314
Epoch 19 Train Step 600/1000000.0, Examples/Sec = 4038.627529450705, Accuracy = 0.6817708611488342, Loss = 1.027058482170105
